Nombre de Evento	Organizador	Categoria	Asistentes	Año
Cine Comentado	Cinepolis-CCM	Ferias y Eventos	1300	2015-2016
Fiesta de las Ciencias y las Humanidades	UNAM-Morelia	Ferias y Eventos	4500	2015-2016
El Universo en tu Escuela: Visita al colegio Liber de Morelia	Colegio Liber - CCM	Visitas a Escuelas	200	2015-2016
La Noche de las Estrellas	Centro de Morelia	Ferias y Eventos	6000	2015-2016
Degustaciones Matematicas	Posgrado Conjunto UNAM-UMSNH	Ferias y Eventos	200	2015-2016
Feria de Ciencias para Niños y Niñas	UNAM-Morelia	Ferias y Eventos	500	2015-2016
Intervencion artistica en las instalaciones de la UNAM Morelia	Morelia	Ferias y Eventos	50	2015-2016
La Feria Matematica de Morelia	Centro de Morelia	Ferias y Eventos	5600	2015-2016
TAller propedeutico para ingreso al Posgrado Conjunto	UNAM-Morelia	Taller		2015-2016
XVI Escuela de Verano en Matematicas del CCM	CCM	Ferias y Eventos		2015-2016
Programa de Promocion y Estimulo al Talento Cientifico		Ferias y Eventos	35	2015-2016
1er Feria de las Matematicas Oaxaca 2015 con los talleres: burbujas, rompezabezas poligonal, cubo soma y nudos		Ferias y Eventos	5000	2015-2016
Semana de la Ciencia con el taller de! papiroflexia modular, durante la Semana Nacional de! Ciencia y Tecnologia	Consejo Estatal de! Ciencia Tecnologia e! Innovacion	Ferias y Eventos	210	2015-2016
Tecnologico de los Reyes	CCM	Visitas Guiadas	25	2015-2016
Centro Educativo Morelia	CCM	Visitas Guiadas	84	2015-2016
Escuela Primaria Melchor Ocampo	CCM	Visitas Guiadas	26	2015-2016
Escuela Primaria Melchor Ocampo	CCM	Visitas Guiadas	29	2015-2016
Escuela Primaria Melchor Ocampo	CCM	Visitas Guiadas	26	2015-2016
Escuela Primaria Emiliano Zapata	CCM	Visitas Guiadas	30	2015-2016
Escuela Primaria Emiliano Zapata	CCM	Visitas Guiadas	31	2015-2016
Escuela Primaria Emiliano Zapata	CCM	Visitas Guiadas	30	2015-2016
Escuela Primaria Melchor Ocampo	CCM	Visitas Guiadas	28	2015-2016
Escuela Primaria Benito Juarez	CCM	Visitas Guiadas	26	2015-2016
Escuela Secundaria 15 de Mayo	CCM	Visitas Guiadas	23	2015-2016
Escuela Secundaria 15 de Mayo	CCM	Visitas Guiadas	29	2015-2016
Escuela Secundaria 15 de Mayo	CCM	Visitas Guiadas	30	2015-2016
Escuela Secundaria Luis Felipe Rodriguez Jorge	CCM	Visitas Guiadas	17	2015-2016
Escuela Secundaria Tecnica 13	CCM	Visitas Guiadas	60	2015-2016
Escuela Secundaria Tecnica 13	CCM	Visitas Guiadas	47	2015-2016
Escuela Secundaria Tecnica 13	CCM	Visitas Guiadas	26	2015-2016
Escuela Secundaria Luis Felipe Rodriguez Jorge	CCM	Visitas Guiadas	18	2015-2016
Escuela Secundaria Miguel Hidalgo Tanhuato	CCM	Visitas Guiadas	35	2015-2016
MESE	CCM	Visitas Guiadas	15	2015-2016
Colegio El Principito	CCM	Visitas Guiadas	50	2015-2016
MESE	CCM	Visitas Guiadas		2015-2016
Dia de Pi. Intervencion artistica en la explanada de la CSAM-UNAM		Ferias y Eventos	400	2016-2017
Feria Matematica de Morelia		Ferias y Eventos	5000	2016-2017
Degustaciones Matematicas	Posgrado Conjunto UNAM-UMSNH	Ferias y Eventos	80	2016-2017
Coloquio CCM y Posgrado Conjunto	CCM	Ferias y Eventos		2016-2017
Lecciones matematicas	CCM	Ferias y Eventos		2016-2017
Taller propedeutico para ingreso al Posgrado Conjunto en ciencias matematicas UNAM-UMSNH	CCM	Taller	23	2016-2017
XVII Escuela de Verano en Matematicas del CCM	CCM	Ferias y Eventos	35	2016-2017
Escuela de Verano de Simetrias de Estructuras Combinatorias	Instituto de Metematics, UNAM-Cuernavaca	Ferias y Eventos	30	2016-2017
Programa de Computo cientifico: 2 Escuela de Metodos Matematicos para Biologia y 4 Escuela de Analisis Topologico de Datos y Topologia EStocastica	CCM	Ferias y Eventos		2016-2017
Tercer Congreso de la Asociacion Metmatica de la Cuenca del Pacifico PRIMA	Instiuto Tecnologico de Oaxaca	Ferias y Eventos		2016-2017
Programa de visitas cientificas al campus dela UNAM-Morelia		Visitas Guiadas	573	2016-2017
Programa de visitas cientificas la UNAM en tu municipio, Municipio Santa Ana Maya		Visitas a Escuelas	85	2016-2017
Ciclo de Cine Comentado: la ciencia en el septimo arte		Ferias y Eventos	360	2016-2017
Fiesta de las Ciencias y las Humanidades		Ferias y Eventos	5000	2016-2017
La Noche de las Estrellas		Ferias y Eventos	11000	2016-2017
7ma Feria Infantil de Ciencias y Artes		Ferias y Eventos	400	2016-2017
Guelaguetza Matematica, Oaxaca	Universidad del Papaloapan	Ferias y Eventos		2016-2017
Talleres de Ciencia para Jovenes de Secundaria, Guanajuato	CIMAT	Taller		2016-2017
Primaria Miguel HIdalgo Tanhuato	CCM	Visitas Guiadas	35	2016-2017
Primaria Instituto Gestalt	CCM	Visitas Guiadas	28	2016-2017
Primaria Jose Vasconcelos	CCM	Visitas Guiadas	22	2016-2017
Parimaria Jose Maria Morelos y Pavon	CCM	Visitas Guiadas	22	2016-2017
Secundaria Instituto Cumbres de Morelia	CCM	Visitas Guiadas	33	2016-2017
Preescolar Instituto Gestalt	CCM	Visitas Guiadas	29	2016-2017
Coloegio Grenewick	CCM	Visitas Guiadas	32	2016-2017
Preescolar Niños Heroes	CCM	Visitas Guiadas	25	2016-2017
Preescolar Niños Heroes	CCM	Visitas Guiadas	18	2016-2017
Escuela Normal Superior de Morelia	CCM	Visitas Guiadas	24	2016-2017
Preescolar Colegio Liber	CCM	Visitas Guiadas	28	2016-2017
Primaria Jesus Romero Flores	CCM	Visitas Guiadas	38	2016-2017
Jardin de Niños Heroes de Chapultepec	CCM	Visitas Guiadas	26	2016-2017
Seucndaria Tecnica 3	CCM	Visitas Guiadas	17	2016-2017
Jardin de Niños Juana Pavon	CCM	Visitas Guiadas	23	2016-2017
Secundaria Tecnica 108	CCM	Visitas Guiadas	40	2016-2017
Secundaria Federal 13	CCM	Visitas Guiadas	24	2016-2017
Primaria Jesus Romero Flores	CCM	Visitas Guiadas	38	2016-2017
Secundaria tecnica 134	CCM	Visitas Guiadas	41	2016-2017
Preparatoria Universitaria	CCM	Visitas a Escuelas	180	2016-2017
Secundaria Tecnica Pesquera	CCM	Visitas a Escuelas	250	2016-2017
Instituto Jefferson	CCM	Visitas a Escuelas	112	2016-2017
Ciclo de Cine Comentado: la ciencia en el septimo arte		Ferias y Eventos		2017-2018
Fiesta de las Ciencias y las Humanidades		Ferias y Eventos		2017-2018
Semana Nacional de Ciencia y Tecnologia		Ferias y Eventos		2017-2018
La Noche de las Estrellas		Ferias y Eventos		2017-2018
Dia de Pi	UNAM-Morelia	Ferias y Eventos		2017-2018
Feria Matematica de Morelia		Ferias y Eventos		2017-2018
XXVII Tianguis de las Ciencias de la UMSNH		Ferias y Eventos		2017-2018
8va Feria Infantil de ciencias y Artes		Ferias y Eventos		2017-2018
UNAM en la Tenencia Morelo	CCM-IRyA	Visitas a Escuelas	100	2017-2018
Coloquio CCM y Posgrado Conjunto	UNAM-UMSNH	Ferias y Eventos		2017-2018
School of Algebraic Geometry		Ferias y Eventos		2017-2018
Software Tools fo rMathematics		Ferias y Eventos		2017-2018
Taller propedeutico de ingreso al posgrado conjunto en ciencias matematicas	UNAM-UMSNH	Taller		2017-2018
Segundo encuentro de dinamica		Ferias y Eventos		2017-2018
Workshop in Symmertries in graphs, maps and plytopes	SIGMAP	Ferias y Eventos		2017-2018
XVIII Escuela de Verano en Matematica		Ferias y Eventos		2017-2018
Mathematical and conceptual aspects of quantum theory		Ferias y Eventos		2017-2018
Tercer Encuentro Nacional de Estudiantes d ePosgrado en Matematicas		Ferias y Eventos		2017-2018
Feria Matematica de Morelia	CCM	Ferias y Eventos	2422	2019-2020
Dia de Pi	UNAM-Morelia	Ferias y Eventos		2019-2020
Matematicas a Domicilio		Ferias y Eventos		2019-2020
Ciclo de Cine Comentado: la ciencia en el septimo arte	UNAM-UMSNH	Ferias y Eventos	346	2019-2020
Fiesta de las Ciencias y las Humanidades		Ferias y Eventos	5236	2019-2020
Noche de las Estrellas		Ferias y Eventos	4800	2019-2020
Rally Geohistorico	CIGA UNAM	Ferias y Eventos		2019-2020
Primaria Hermanos Serdan		Visitas Guiadas	35	2019-2020
Primaria Hermanos Serdan		Visitas Guiadas	36	2019-2020
Colegio de Bachilleres plantel San Juan de Viña		Visitas Guiadas	40	2019-2020
Primaria Hermanos Serdan		Visitas Guiadas	33	2019-2020
Escuela Secundaria Tecnica No. 65 de Uruapan		Visitas Guiadas	65	2019-2020
Primaria Hermanos Serdan.		Visitas Guiadas	32	2019-2020
Primaria Hermanos Serdan.		Visitas Guiadas	37	2019-2020
Escuela Secundaria Tecnica No. 65 de Uruapa		Visitas Guiadas	46	2019-2020
Primaria Hermanos Serdan.		Visitas Guiadas	26	2019-2020
Escuela Secundaria Tecnica de Uruapan		Visitas Guiadas	38	2019-2020
Centro Universitario de Los Altos de Guadalajara.		Visitas Guiadas	45	2019-2020
La UNAM en la Tenencia Morelos	CCM-IRyA	Ferias y Eventos	106	2019-2020
Ciclo de Cine Comentado: la ciencia en el septimo arte	CCM IRyA UMSNH	Ferias y Eventos	96	2020-2021
Dias d epuertas abiertas del Posgrado Conjunto en Ciencias Matematicas	CCM	Ferias y Eventos		2020-2021
Escuela de Matematics de AMerica Latina y el Caribe	IMATE Cuernavaca	Ferias y Eventos		2020-2021
Webinar de difusion del PCCM UNAM-UMSNH	Posgrado Conjunto en Ciencias MAtematicas	Ferias y Eventos		2020-2021
Ciclo de conferencias matematicas	Centro REgional de Educacion Normal de Arteaga y Normal SUperior Michoacan	Ferias y Eventos		2020-2021
Fiesta de las Ciencias y las Humanidades	CCM DGDC UNAM	Ferias y Eventos		2020-2021
Noche de las Estrellas	UNAM	Ferias y Eventos		2020-2021
Ciclo de Cine Conversado	CCM	Ferias y Eventos	33	2020-2021
Conversatorio en conmemoracion del 8 de marzo	CCM	Ferias y Eventos		2020-2021
Dia de Puertas Abiertas del Posgrodo Conjunto de Ciencias MAtematicas UNAM-UMSNH	CCM	Ferias y Eventos		2020-2021
Dia Internacional de la Mujer en la Matematica	Instituto de Matematicas-UNAM	Ferias y Eventos	1022	2020-2021
Dia Internacional de los Matematicos en Mexico	Instituto de Matematicas-UNAM CCM	Ferias y Eventos	346	2020-2021
Festejo por el dia Internacional de las Matematicas	Instituto de Matematicas-UNAM CCM	Ferias y Eventos	5548	2020-2021
X Feria Infantil de Ciencias y Artes	CCM	Ferias y Eventos		2020-2021
XX Escuela de Matematicas	CCM	Ferias y Eventos		2020-2021
UNAM Morelia Conversa	CCM	Ferias y Eventos		2020-2021
Dia de Puertas Abiertas del Posgrodo Conjunto de Ciencias MAtematicas UNAM-UMSNH	CCM	Ferias y Eventos		2020-2021
XXI Escuela de Verano en Matematicas	CCM	Ferias y Eventos		2020-2021
Festejo por el dia Internacional de la Mujer y la Niña en la Ciencia	CCM IM-UNAM ENES-UNAM	Ferias y Eventos	838	2020-2021
MAtematicas por un Mundo Mejor		Ferias y Eventos		2020-2021
Festejo por el Dia Internacional de la Mujer y la Niña en la Ciencia		Ferias y Eventos	838	2021-2022
Dia de Pi		Ferias y Eventos		2021-2022
Festejo por el Dia Internacional de las Mujeres en Matematicas		Ferias y Eventos	992	2021-2022
Matematicas por un Mundo Mejor		Ferias y Eventos		2021-2022
Ciclo de Cine Comentado: La Ciencia en el Septimo Arte.		Ferias y Eventos	114	2021-2022
Fiesta de las Ciencias y las Humanidades.		Ferias y Eventos		2021-2022
Noche de las Estrellas		Ferias y Eventos		2021-2022
Ciclo de Cine Conversado: Por Nosotras		Ferias y Eventos	64	2021-2022
11 va. Feria Infantil de Ciencias y Artes.		Ferias y Eventos		2021-2022
Escuela 1	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 2	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 3	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 4	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 5	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 6	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 7	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 8	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 9	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 10	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 11	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 12	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 13	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 14	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 15	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 16	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 17	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 18	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 19	CCM-IRyA	Visitas Guiadas	30	2017-2018
Escuela 20	CCM-IRyA	Visitas Guiadas	30	2017-2018